product_id,product_name,main_category,sub_category,brand
18526, Gresk Feta PDO  200.00 g,Oster,Spesialoster,
12244,Tine FlÃ¸temysost  Lettere 500.00 g,Oster,Brunost,Tine
17461,Diplom-Is Lykken Riskrem  0.80 l,Is og desserter,Dessert og iskake,Diplom-Is
26732,"Gastro Kitchen Fiskesuppe, Fersk Ferdig Base til 2 Porsjoner, Tilsett Fisk 9.00 dl",Middager og tilbehÃ¸r,Ferdige middagsretter,Gastro Kitchen
27823,Salma Backloin 1/2 Norge 200.00 g,Fisk og sjÃ¸mat,Fersk fisk,Salma
2647, Velkommen som kunde  1.00 stk,,,
335,Nora RÃ¸dkÃ¥l  450.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Nora
19693, Habanero RÃ¸d Spania 50.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
19663,Melange Melange Flytende med SmÃ¸r  520.00 ml,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Melange
27863,Den Stolte Hane Kyllingspyd Thai  180.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Den Stolte Hane
22642,Scotch Lynlim Scotch  3.00 g,Husholdning og tekstil,Diverse husholdning,Scotch
7198,SÃ¦tre Safari Orginal  200.00 g,"Kaker, kjeks og desserter",Kjeks,SÃ¦tre
866,Comfort Comfort Sensitive TÃ¸ymykner  750.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Comfort
27414," Kokemix AspargesbÃ¸nner Purre SÃ¸tpotet Aspargesbrokkoli, Kenya 200.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
20146,Munkholm Munkholm  0.33 l,"Ã˜l, cider og rusbrus",Alkoholfritt,Munkholm
18001,"Prima KjÃ¸ttdeig av Kylling 4,8% fett  400.00 g",KjÃ¸tt og kylling,"Kylling, kalkun og and",Prima
21901, Ã˜kologisk Appelsinmarmelade SkÃ¦lskÃ¸r 260.00 g,PÃ¥legg,SyltetÃ¸y,
23967,Hipp Rotfrukter med OksjekjÃ¸tt Fra 6 mnd 190.00 g,Barneprodukter,Middagsglass,Hipp
27552,Toblerone Toblerone  50.00 g,Snacks og godteri,Sjokolade,Toblerone
19891,Solo Solo Super Appelsin & JordbÃ¦r  0.50 l,Drikkevarer,Brus,Solo
27010,"YtterÃ¸y Kylling Kyllingfilet Naturell, Strimlet 300.00 g",KjÃ¸tt og kylling,"Kylling, kalkun og and",YtterÃ¸y Kylling
6940,Wasa Frukost Ã˜konomi  480.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
15903,Chifonet Husholdningsklut  5.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Chifonet
12277,Tine Gamalost FrÃ¥ Vik  150.00 g,Oster,Spesialoster,Tine
27915,Gilde Familiens Spekeskinke  80.00 g,PÃ¥legg,Spekemat og salami,Gilde
19465, Ã˜kologisk RÃ¸d Paprika Spania 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
25707,REMA 1000 Pimiento & Cheddar Dip  140.00 g,Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
9380, Brokkoli Spania 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
3568,Gilde Kokt Skinke Skivet  110.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Gilde
27073,Proteinfabrikken Eggehvite  1000.00 ml,Trening,Proteinpulver og styrke,Proteinfabrikken
7768,Heinz Tomatketchup  1.00 kg,Olje og krydder,Ketchup og sennep,Heinz
26940, Prima Julesylte i skiver vÃ¥r laveste pris 100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,
18430,StrÃ¸m-Larsen LammecarrÃ© Fra New Zealand 1.10 kg,KjÃ¸tt og kylling,Lam og vilt,StrÃ¸m-Larsen
23533, Potet Juno Norge 1.00 kg,Frukt og grÃ¸nt,Poteter,
11575,French Bakery Rustikk FrÃ¸brÃ¸d Frossent halvstekt 650.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,French Bakery
48,Freia Bakepulver  250.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
10823,Det Glutenfrie Verksted KnekkebrÃ¸dmiks  430.00 g,Mel og bakeingredienser,Ferdigmikser,Det Glutenfrie Verksted
27417,Diplom-Is Dream Lemon & Lime Splash  0.80 l,Is og desserter,Is i boks,Diplom-Is
7417,Knorr Bearnaise Sauce  300.00 ml,Middager og tilbehÃ¸r,Ferdigsauser,Knorr
26245, Frisesalat Spania/ Italia 250.00 g,Frukt og grÃ¸nt,Salater og kÃ¥l,
12610,Ringnes 7UP  1.50 l,Drikkevarer,Brus,Ringnes
21406,Hatting Havrestykker 7 stk 455.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
27198,Patak's Tikka Masala Cooking Sauce  350.00 g,Asiatisk,Indisk,Patak's
27439,MÃ¶venpick Macadamia Dulce de Leche  0.90 l,Is og desserter,Is i boks,MÃ¶venpick
14101, Rene Hender Uten SÃ¥pe og Vann 50.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,
6592,Idun Pizzasaus  290.00 g,Pizza og taco,Hjemmelaget pizza,Idun
27507, Ytrefilet Av Svin Bbq Marinert 480.00 g,KjÃ¸tt og kylling,Svin,
12637,Ringnes Solrik JordbÃ¦r & Appelsin  0.25 l,Drikkevarer,Saft,Ringnes
307,Nidar SmÃ¸rbukk  150.00 g,Snacks og godteri,Godteri,Nidar
27649, Salami Halal 100.00 g,PÃ¥legg,Spekemat og salami,
26770,Sprell Insektsboks fra Sprell  1.00 stk,Barneprodukter,Julekalender,Sprell
27315,Garnier Fructis Damage Rewind Shampo  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Garnier
19384, KulÃ¸rt Marengs  120.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,
22273, Halve Fersken  850.00 ml,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,
25361,Schweppes Tonic Zero  1.00 l,Drikkevarer,Brus,Schweppes
23869,Dr. Oetker Tradizionale Salame Romana  370.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
7105,Klorin Klorin Wc-Gel Med Klor  750.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Klorin
10942,Sweet Baby Ray's Barbecue Sauce  510.00 g,Grill,Marinader og rubs,Sweet Baby Ray's
25453,"Best Friend Tyggeben Bigbite Hvit Rull Medium, 2 stk 130.00 g",Dyremat,Hundemat,Best Friend
16350,REMA 1000 HvitlÃ¸k i Urter  280.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
11593,Buer Store Speltlomper Buer 8 stk 270.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Buer
27942,Prima Medisterkaker  800.00 g,Jul,Ribbe og pinnekjÃ¸tt,Prima
26755,Devi Sweet Chili Herbal Tea  20.00 stk,Drikkevarer,Te,Devi
23951,Tine Edamer  850.00 g,Oster,Gulost,Tine
19084," Rotmos, Ferdig til oppvarming Norge 500.00 g",Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,
20239,Helios Urtesalt StrÃ¸boks  200.00 g,Olje og krydder,Krydder,Helios
701,Barilla Lasagneplater 500g 20.00 stk,Middager og tilbehÃ¸r,Pasta og nudler,Barilla
15001," Skrape 14 cm, stÃ¥l 1.00 stk",Husholdning og tekstil,KjÃ¸kkenredskap,
15831,NestlÃ© Corn Flakes Glutenfri 500.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,NestlÃ©
23966,Hipp Kjeks med Fullkorn & Eple Fra 12 mnd 150.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",Hipp
618,Stabburet Peppermakrell i olje  80.00 g,PÃ¥legg,FiskepÃ¥legg,Stabburet
6424,MÃ¸llerens HavrebrÃ¸d 1-2-3  1.00 kg,Mel og bakeingredienser,Ferdigmikser,MÃ¸llerens
7705,Neutral Neutral Deo Roll-on Uten Parfyme 50.00 ml,Hygieneartikler,Deodorant,Neutral
13801,TIND Sydlandske Urtar  100.00 g,PÃ¥legg,Spekemat og salami,TIND
21658,Q-meieriene BioQ BlÃ¥bÃ¦r & BringebÃ¦r  1.00 l,"Melk, meieriprodukter og egg",Melk,Q-meieriene
27379,"FreshFlowers PÃ¥skeliljer 3 bunter, 30 stilker, 30 cm 1.00 stk",Blomster og planter,Snittblomster,FreshFlowers
23653,"REMA 1000 Tortillas Mini Taste Lab, 8 stk 240.00 g",Pizza og taco,Taco,REMA 1000
16690,Freia Kong Haakon  450.00 g,Snacks og godteri,Sjokolade,Freia
18226,Kolonihagen JordbÃ¦r Ã˜kologisk 250.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,Kolonihagen
1061,NestlÃ© Min fÃ¸rste gulrot & potet 4 mnd 125.00 g,Barneprodukter,Middagsglass,NestlÃ©
466,Tine Iskaffe Cappuccino  0.33 l,Drikkevarer,Kaffe,Tine
23335,Q-meieriene Q Frokostyoghurt Melon & Pasjonsfrukt Pose 800.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
23735,Sildakongen Utsirasild  600.00 g,PÃ¥legg,FiskepÃ¥legg,Sildakongen
25706,Solvinge Kyllingbryst Craigs Magic Dust  380.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Solvinge
17965,REMA 1000 Lev Vel Smoothie SÃ¸tpotet & BlÃ¥bÃ¦r Fra 6 mnd 90.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",REMA 1000
66,Wasa KnekkebrÃ¸d Havre  280.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
26694,"MiljÃ¸gartneriet Tomater, Piccolo Norge 200.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,MiljÃ¸gartneriet
25079,Lerum SkogsbÃ¦rsaft Uten Tilsatt Sukker 0.90 l,Drikkevarer,Saft,Lerum
26284,Grans Bryggeri AS Iste Fersken X  0.45 l,Drikkevarer,Iste,Grans Bryggeri AS
24255,Troll Salmon HÃ¥ndpillede Reker i Lake  240.00 g,PÃ¥legg,FiskepÃ¥legg,Troll Salmon
11470,PÃ¥gen Gifflar Kanel  280.00 g,"Kaker, kjeks og desserter",Boller og lefser,PÃ¥gen
27048, Mandelpoteter Norge 2.50 kg,Frukt og grÃ¸nt,Poteter,
26590,Maxim Maxim Protein Bite Pecan  40.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Maxim
26043,Austmann AustmannÂ UtpÃ¥  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Austmann
15618,Dr. Oetker Casa di Mama Trio di Carne  405.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
26540, BringebÃ¦r Portugal 125.00 g,Frukt og grÃ¸nt,Frukt,
24363,"Ariel Color Pods, 3 i 1 Farget Vask 16.00 stk",TÃ¸rkepapir og vaskemidler,Klesvask,Ariel
8134,Tine Sjokoladepudding Piano  0.50 l,Is og desserter,Dessert og iskake,Tine
23453,"Masmi Tamponger Superplus, Ikke Klorbleket Ã˜kologisk 15.00 stk",Hygieneartikler,Bind og tamponger,Masmi
17644, Winner Tip Hylse  200.00 stk,Snus og tobakk,Lightere og fyrstikker,
24297,Berverly Hills Formula Tannkrem Sensitive Perfect White Fresh Mint 100.00 ml,Hygieneartikler,Tannpleie,Berverly Hills Formula
26344,Kericho Gold GrÃ¸nn te Pasjonsfrukt & Jasmin  25.00 stk,Drikkevarer,Te,Kericho Gold
970,Freia Melkesjokolade Kjeks  184.00 g,"Kaker, kjeks og desserter",Kjeks,Freia
18331,Raske Retter Spaghetti Bolognese Kryddermiks Ã˜kologisk 29.00 g,Olje og krydder,Kryddermiks,Raske Retter
24963,Santa Maria Anis Hel  17.00 g,Olje og krydder,Krydder,Santa Maria
23660,Vetivo HundefÃ´r Voksen  4.00 kg,Dyremat,Hundemat,Vetivo
7015,"Jordan TannbÃ¸rste Individual Reach Soft, Assortert Design 1.00 stk",Hygieneartikler,Tannpleie,Jordan
1321,Tine Yoghurt Laktosefri 500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
27091, Gatorade Cool Blue  1.00 stk,Drikkevarer,Energidrikk,
11416,Svint StÃ¥lull Pads  9.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Svint
25179,FinsbrÃ¥ten PatÃ© HvitlÃ¸k Ovnsbakt  240.00 g,PÃ¥legg,Leverpostei,FinsbrÃ¥ten
15675,Minde RisbrÃ¸d  290.00 g,Snacks og godteri,Sjokolade,Minde
5281,Bestevenn Kattemat FjÃ¦rkre  415.00 g,Dyremat,Kattemat,Bestevenn
27809,Knorr Tomatsuppe Cup a Soup 3.00 stk,Middager og tilbehÃ¸r,Supper,Knorr
7987,Ringnes Eventyrbrus  0.50 l,Drikkevarer,Brus,Ringnes
947,Gilde KjÃ¸ttdeig 14% fett 400.00 g,KjÃ¸tt og kylling,KjÃ¸ttdeig og karbonadedeig,Gilde
9800,Alpro Soyadessert MÃ¸rk Sjokolade 4x125g 500.00 g,Is og desserter,Dessert og iskake,Alpro
18934, TÃ¸rsleffs Ekte Vaniljesukker  100.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,
4603,Arla Fetasnack SoltÃ¸rket Tomat  100.00 g,Oster,Spesialoster,Arla
8718,REMA 1000 Rapsolje  1.00 l,Olje og krydder,Oljer og eddik,REMA 1000
23357,Findus Panert Torsk med Sitron & Pepper  225.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
25608,REMA 1000 SÃ¸tpotet Fries  500.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
7141,Jif Jif Mopp System Startpakke 1.00 stk,TÃ¸rkepapir og vaskemidler,Vaskemidler,Jif
17701, Rizla Enkle Sigarettpapir  50.00 stk,Snus og tobakk,Lightere og fyrstikker,
494,Ringnes Mozell Eple & Drue  1.50 l,Drikkevarer,Brus,Ringnes
800,"MAM Narresmokk air Tilfeldig farge, 6mnd+ silk 2stk 2.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,MAM
17026,Oatly iMAT Fraiche Vegetabilsk 200.00 ml,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Oatly
19696, JalapeÃ±o GrÃ¸nn Spania 50.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
24842,Chatham Village Krutonger Ranch  142.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Chatham Village
11647, Bomullshyssing  80.00 g,Husholdning og tekstil,Diverse husholdning,
1603,Zalo Zalo Oppvaskspray  500.00 ml,TÃ¸rkepapir og vaskemidler,Oppvask,Zalo
24487,Dansukker RÃ¥sukkerbit  500.00 g,Mel og bakeingredienser,Mel og sukker,Dansukker
25849,REMA 1000 Lev Vel GrÃ¸t Banan & SolbÃ¦r Fra 6 mnd 90.00 g,Barneprodukter,GrÃ¸t,REMA 1000
24200,Gilde Julesylte Rund Hel  750.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Gilde
27960,"Heineken Heineken 0.0% Alkoholfri, 4 x 0,33l 1.32 l","Ã˜l, cider og rusbrus",Alkoholfritt,Heineken
19462, Ã˜kologisk RÃ¸dlÃ¸k Holland 500.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
11446,Green Giant Mais 3x160g 480.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Green Giant
13921,Cecar Country Special Selection  600.00 g,Dyremat,Hundemat,Cecar
2149,"Superbra MÃ¼sli med Eple, Kanel og TranebÃ¦r  400.00 g",BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Superbra
27166," Epler gule, 4 pk Golden Delicious, Italia 750.00 g",Frukt og grÃ¸nt,Frukt,
1105,Pers KjÃ¸kken Baguetteskinke OppskÃ¥ret 200.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Pers KjÃ¸kken
25284,Grandiosa Grandiosa Spesial Pepperoni  530.00 g,Pizza og taco,Fryst pizza,Grandiosa
24073,Berthas Berthas Krumkaker  220.00 g,Jul,Pepperkaker og andre julekaker,Berthas
25981,Gilde Medisterkaker  400.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Gilde
6397,Gillette Barberblad Fusion  8.00 stk,Hygieneartikler,Barbering,Gillette
27331,"Juiceriet Golden Glow Gulrot, Eple & Sitron 250.00 ml",Drikkevarer,Juice,Juiceriet
1093,Libresse Truseinnlegg Normal 32stk 32.00 stk,Hygieneartikler,Bind og tamponger,Libresse
26893," Kubbelys RÃ¸d 5,8 x 12 cm 1.00 stk",Jul,Lys og servietter,
18166,Stanges GÃ¥rdsprodukter Peppersaus  250.00 ml,Middager og tilbehÃ¸r,Ferdigsauser,Stanges GÃ¥rdsprodukter
3583,Soft Flora Lett Soft Flora  570.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Soft Flora
25891,Freia Oreo Smakfull  320.00 g,Snacks og godteri,Sjokolade,Freia
15948,Bakeverket Gulrotkake  350.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Bakeverket
25148,Ã˜fas VÃ¥rruller med Kylling & GrÃ¸nnsaker  600.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Ã˜fas
4570,Toro Bali Kyllinggryte Velbekomme  400.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Toro
27175,Freia Oreo Egg Fylte  1.00 stk,Snacks og godteri,Sjokolade,Freia
20452,Alpro Ris- og kokosdrikk  1.00 l,"Melk, meieriprodukter og egg",Melk,Alpro
13996,Neutral Dusjgele Uten Parfyme 250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Neutral
46,Toro Brownies  552.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
17977,REMA 1000 BadesÃ¥pe Baby  150.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,REMA 1000
9740,Nutrilett Intensiv Sjokolade Shake  0.50 kg,Legemidler og helsekost,Helsekost,Nutrilett
26212,Kolonihagen SyltetÃ¸y Eple & Tindved Ã˜kologisk 230.00 g,PÃ¥legg,SyltetÃ¸y,Kolonihagen
9341, Sitron Spania 1.00 stk,Frukt og grÃ¸nt,Frukt,
267,Pringles Pringles Orginal 200.00 g,Snacks og godteri,Potetchips og snacks,Pringles
6547,Gillette Barbergel  200.00 ml,Hygieneartikler,Barbering,Gillette
20329,Helios Fullkornris Lang  700.00 g,Middager og tilbehÃ¸r,Ris og gryn,Helios
21673,Semper Smoothie BringebÃ¦r & PÃ¦re Glutenfri 120.00 g,Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",Semper
15166," GresslÃ¸k Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
26156,Friskies Crunchy & Soft  1.50 kg,Dyremat,Kattemat,Friskies
19591,Kulinaris Sorbet av Sitron  0.50 l,Is og desserter,Is i boks,Kulinaris
15058, Godteposer Spiderman 6 stk 6.00 stk,Husholdning og tekstil,Diverse husholdning,
9845,Dallari Pizza- og pastamel Tipo-00 1.00 kg,Mel og bakeingredienser,Mel og sukker,Dallari
23535, Potet Folva Fra Norge 1.00 kg,Frukt og grÃ¸nt,Poteter,
17923,FinsbrÃ¥ten KjÃ¸ttkaker For Alle  360.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,FinsbrÃ¥ten
25745,Violife Vegetabilsk Ost med Parmesansmak Melkefri 150.00 g,Oster,Gulost,Violife
290,Freia Krokanrull  71.00 g,Snacks og godteri,Sjokolade,Freia
23646,Organic Circle Balsam  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Organic Circle
24966,REMA 1000 Chorizo Topping  80.00 g,PÃ¥legg,Spekemat og salami,REMA 1000
5917,Twinings GrÃ¸nn Te Sitron 50 poser 50.00 stk,Drikkevarer,Te,Twinings
21910," Roscoe Ginger Beer 4,7% 0.33 l","Ã˜l, cider og rusbrus",Cider og rusbrus,
25595, Grovhakkede Tomater  400.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,
9437, Grapefrukt Spania 1.00 stk,Frukt og grÃ¸nt,Frukt,
25918,Freia Toffin Classic  90.00 g,Snacks og godteri,Sjokolade,Freia
25310,Fjordland RÃ¸mmegrÃ¸t  800.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
27943,"Oslo Brewing Company Multekrem 4,7%  0.33 l",Jul,JuleÃ¸l,Oslo Brewing Company
27202,Patak's Sweet Mango Chutney  210.00 g,Asiatisk,Indisk,Patak's
27298,Toro Smaksrik Hollandaise Base  70.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Toro
6181,Toro EinebÃ¦r  41.00 g,Olje og krydder,Krydder,Toro
6160,Toro IngefÃ¦r Malt 15.00 g,Olje og krydder,Krydder,Toro
9452, Avokado Spisemoden SÃ¸r Afrika/Mexico 2.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
26918,NestlÃ© Min GrÃ¸t Yoghurt PÃ¦re Ban Eple  90.00 g,Barneprodukter,GrÃ¸t,NestlÃ©
25390,SynnÃ¸ve Milde Oster Revet Texmex  220.00 g,Oster,Gulost,SynnÃ¸ve
25151,Norway Seafoods Spekesild  250.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Norway Seafoods
24937,REMA 1000 Kaffe Filtermalt  250.00 g,Drikkevarer,Kaffe,REMA 1000
25129,"REMA 1000 Uten Fiberbaguette Glutenfri, Ã˜kologisk 150.00 g",BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,REMA 1000
840,Tine Yoghurt Naturell  500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
8444,Pampers Pampers Premium Protection New Baby Str.3 6-10kg 29.00 stk,Barneprodukter,Bleier,Pampers
23935,Grans Bryggeri AS Grans Julebrus  0.33 l,Drikkevarer,Julebrus og glÃ¸gg,Grans Bryggeri AS
25308,Nidar Smash! App App App  34.00 g,Snacks og godteri,Sjokolade,Nidar
16419,"BrÃ¸dverket SurdeigsbrÃ¸d av Spelt, Ferskt 770.00 g",BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
27923,Tulip Ternet Bacon 2x150gr 300.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Tulip
19813,MÃ¶venpick Swiss Chocolate  0.90 l,Is og desserter,Is i boks,MÃ¶venpick
11152,Pierre Robert Hold In Tan Str. 44-48 1.00 stk,Husholdning og tekstil,UndertÃ¸y,Pierre Robert
27920,Mere Suppe Green curry Gryte med jasminris  480.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Mere Suppe
23906," Tartex Postei Naturell Ã˜kologisk, Vegetar 200.00 g",PÃ¥legg,Majones og tubepÃ¥legg,
27181,Anthon Berg Sjokoladeegg DragÃ©  80.00 g,Snacks og godteri,Sjokolade,Anthon Berg
26312,Lerum Klem BlÃ¥bÃ¦r  420.00 g,PÃ¥legg,SyltetÃ¸y,Lerum
7291,Freia Kokesjokolade Dronning  200.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
